[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/kernel_tests/sparse_batch_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/kernel_tests/sparse_batch_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/kernel_tests/choose_from_datasets_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0027s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/kernel_tests/choose_from_datasets_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/kernel_tests/dataset_spec_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/kernel_tests/dataset_spec_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/kernel_tests/batch_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0093s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/kernel_tests/batch_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/filter_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/filter_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/prefetch_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/prefetch_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/list_files_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/list_files_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/batch_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/batch_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/benchmark_base.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/benchmark_base.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/meta_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0034s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/meta_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/map_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0032s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/map_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/interleave_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0029s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/interleave_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/range_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/range_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/benchmarks/from_tensor_slices_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0026s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/benchmarks/from_tensor_slices_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/structured_function.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0041s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/structured_function.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/flat_map_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/flat_map_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/repeat_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0027s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/repeat_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/options.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0102s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/options.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/choose_from_datasets_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/choose_from_datasets_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/window_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/window_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/readers.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0132s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/readers.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/cache_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/cache_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/shuffle_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0025s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/shuffle_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/save_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/save_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/from_tensors_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/from_tensors_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/counter_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/counter_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/debug_mode.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/debug_mode.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/group_by_window_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0027s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/group_by_window_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/filter_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/filter_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/padded_batch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0044s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/padded_batch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/map_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0041s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/map_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/skip_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/skip_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/concatenate_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/concatenate_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/zip_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/zip_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/sparse_batch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/sparse_batch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/take_while_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/take_while_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/scan_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/scan_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/shard_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/shard_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/batch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/batch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/load_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0035s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/load_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/dataset_autograph.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0036s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/dataset_autograph.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/sample_from_datasets_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/sample_from_datasets_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/random_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/random_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/iterator_autograph.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/iterator_autograph.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/iterator_ops.py with language python[0m
